app_key,Review ID,Review Creation Date,Review Type,Review Status,Status Details,Review Source,Review Score,Review Title,Review Content,Sentiment Score,Profanity Flag,Published Image URL,Unpublished Image URL,Published Video URL,Unpublished Video URL,Comment Date,Comment Content,Comment Public,Review Tags,Thumbs Up,Thumbs Down,Order ID,Order Date,Pushed to Social,Reviewer Display Name,Reviewer Email,Reviewer Type,Reviewer Country,Reviewer Device Type,Product ID,Product Title,Product Description,Product URL,Product Image URL,Product Handle,Product Group,Product Category,Product UPC,Product SKU,Product Brand,Product MPN,Product ISBN,cf_hiking_experience_level
goc_yotpo_demo_2025,400000,2024-10-25 00:00:00,Product review,Published,,reminder,5,Finally done replacing cheap rain jackets,I used to buy a new rain jacket every fall because the cheap ones always soaked through by January. This is my second season with the Cascade and it still beads water like day one. Should have spent the $149 a long time ago.,0.76,,,,,,,,,waterproofing;value,0,0,797530,2024-09-17,,Doug D.,dougd13@example.net,Verified Buyer,US,desktop,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400001,2024-05-31 00:00:00,Product review,Published,,reminder,5,Worth every penny,Great jacket. Keeps me dry on my weekend hikes. That's all I needed it to do.,0.9,,,,,,,,,waterproofing,3,0,792924,2024-04-29,,Megan T.,megant87@example.net,Verified Reviewer,AU,desktop,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,advanced
goc_yotpo_demo_2025,400002,2024-11-24 00:00:00,Product review,Published,,import,5,My Saturday morning jacket,I hike most weekends and this has become the jacket I grab without thinking about it. Keeps rain out and I don't overheat on the uphill. The Slate color doesn't show dirt which is a plus.,0.73,,,,,,,,,waterproofing,0,0,750797,2024-10-05,,Jamie L.,jamiel45@example.com,Verified Reviewer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400003,2024-04-27 00:00:00,Product review,Published,,reminder,4,Runs a little big,Quality is great but the medium is roomier than I expected. I'm 5'10 170 and there's extra room in the torso. Fine for layering a fleece underneath but if you want a closer fit you might size down.,0.95,,https://cdn.greatoutdoorsco.com/ugc/review-400003-1.jpg,,,,,,,fit,3,0,748400,2024-02-01,,Taylor C.,taylorc80@example.org,Verified Buyer,US,desktop,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400004,2024-09-09 00:00:00,Product review,Published,,widget,5,Replaced my old leaky jacket and couldn't be happier,My last rain jacket was a $40 one from a big box store that started leaking after about six months. A friend recommended this one and the difference is night and day. Completely dry after a two-hour hike in steady rain.,0.8,,,,,,,,,waterproofing;fit;value;durability,4,0,728460,2024-08-13,,Taylor J.,taylorj68@example.com,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,advanced
goc_yotpo_demo_2025,400005,2024-10-27 00:00:00,Product review,Published,,reminder,5,Quiet fabric is a big deal,This doesn't make that loud swishing sound when you walk. I know that sounds minor but it was driving me crazy with my old jacket. This one is soft and quiet and actually keeps rain out. Win all around.,0.89,,,,,,,,,waterproofing,4,0,729785,2024-07-31,,Katie F.,katief69@example.com,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400006,2024-10-04 00:00:00,Product review,Published,,import,4,Good jacket but wish it had a chest pocket,The hand pockets sit right where my backpack hip belt goes so they're useless on the trail. A chest pocket for my phone would make this perfect. Waterproofing and comfort are great though.,0.88,,https://cdn.greatoutdoorsco.com/ugc/review-400006-1.jpg,,,,,,,waterproofing,12,0,752856,2024-08-31,,Ryan G.,ryang82@example.com,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400007,2024-08-22 00:00:00,Product review,Published,,widget,5,Five stars. Works as described.,,0.76,,https://cdn.greatoutdoorsco.com/ugc/review-400007-1.jpg,,,,,,,,2,0,719131,2024-06-30,,Iris V.,irisv64@example.com,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400008,2024-05-13 00:00:00,Product review,Published,,widget,5,Best rain jacket I've owned at this price,I've tried jackets at this price point before and they always felt plasticky or trapped moisture inside. This one breathes well enough that I don't feel clammy and the pit zips help on warmer days. Really solid for $149.,0.85,,,,,,,,,breathability;value;durability,8,0,773512,2024-03-08,,Noor C.,noorc59@example.com,Verified Buyer,AU,desktop,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,advanced
goc_yotpo_demo_2025,400009,2024-08-04 00:00:00,Product review,Published,,reminder,3,Waterproofing faded after a few months,This jacket was great at first. Water rolled right off. But after maybe three months of regular weekend use the shoulders started absorbing water instead of shedding it. I washed it and threw it in the dryer like the tag says and it improved a bit but I'm not thrilled.,0.39,,,,,,,,,waterproofing,12,0,795646,2024-07-08,,Carla L.,carlal24@example.net,Verified Buyer,CA,desktop,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400010,2024-09-04 00:00:00,Product review,Published,,reminder,5,Perfect for dog walks and day hikes,I wear this almost every day from October through April. Dog walks in the morning and hikes on the weekend. Packs down small enough to shove in my daypack when the sun comes out. Fir Green color is great.,0.85,,,,,,,,,,12,0,770514,2024-08-08,,Luis W.,luisw35@example.org,Verified Buyer,US,desktop,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400011,2024-07-09 00:00:00,Product review,Published,,reminder,5,Bought two. One for me and one for my dad.,My dad hikes every weekend in North Carolina and has been wearing garbage rain gear forever. Bought him this for his birthday and now he won't stop talking about it. Had to get one for myself.,0.97,,,,,,,,,waterproofing,5,0,770822,2024-06-24,,Katie V.,katiev20@example.net,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400012,2024-10-06 00:00:00,Product review,Published,,reminder,1,Leaked through the seams on my third wear,Water came through the shoulder seams on a moderate rainy hike. Brand new jacket. Returned it. Maybe I got a defective one but that's a bad first impression.,0.14,,,,,,,,,waterproofing,1,1,786180,2024-08-09,,Jen U.,jenu98@example.org,Verified Buyer,US,desktop,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400013,2025-03-11 00:00:00,Product review,Published,,reminder,4,Solid but the zipper needs some break-in,The main zipper is stiff when the jacket is new. Takes some effort with cold hands. It's getting smoother with use though. Everything else about the jacket is really good.,0.9,,,,,,,,,,1,1,708716,2025-02-23,,Aisha H.,aishah85@example.org,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400014,2024-11-10 00:00:00,Product review,Published,,import,5,This is all the rain jacket most people need,I'm not a gear person. I just hike on weekends and needed something that works when it rains. This works. It's comfortable and I don't have to think about it. That's exactly what I wanted.,0.93,,,,,,,,,waterproofing,0,0,725957,2024-09-04,,Dan V.,danv83@example.org,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400015,2024-09-22 00:00:00,Product review,Published,,reminder,2,Too boxy for slim builds,I'm 5'8 and 145 and even the small was way too roomy. The fabric quality is nice but the fit didn't work for me at all. Returned it. Would love to see slimmer sizing or an XS.,0.05,,https://cdn.greatoutdoorsco.com/ugc/review-400015-1.jpg,,,,,,,fit,3,0,725931,2024-09-02,,Carla D.,carlad17@example.org,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400016,2024-11-13 00:00:00,Product review,Published,,reminder,5,Survived a full day of rain in Vermont,Took this on a fall hiking trip in Vermont and we got rained on for about six straight hours. I stayed dry the whole time. Pockets kept my phone and snacks dry too. No complaints.,0.81,,https://cdn.greatoutdoorsco.com/ugc/review-400016-1.jpg,,,,,,,waterproofing,0,0,764092,2024-10-16,,Ben U.,benu11@example.com,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400017,2024-07-08 00:00:00,Product review,Published,,reminder,5,Love it,Exactly what I was looking for. Lightweight and waterproof. Wears great over a hoodie.,0.75,,,,,,,,,waterproofing,20,0,729534,2024-06-12,,Jamie U.,jamieu94@example.org,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400018,2024-06-27 00:00:00,Product review,Published,,widget,5,Two years in and still going,I bought this two seasons ago and it's held up through a ton of rainy weekends. Seams are fine and it still sheds water after washing. For the price I'm really impressed with how long it's lasting.,0.94,,,,,,,,,waterproofing;value;durability,3,0,709981,2024-06-10,,Luis T.,luist30@example.net,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400019,2024-04-12 00:00:00,Product review,Published,,reminder,4,Does the job but breathability is just okay,It keeps rain out really well. On steep uphill stretches I do get a bit sweaty inside but the vents under the arms help. For a $149 jacket I think this is a fair tradeoff. Not a dealbreaker for me.,0.86,,,,,,,,,waterproofing;breathability;value,15,0,742467,2024-01-22,,Tyler W.,tylerw20@example.com,Verified Buyer,US,mobile,8001001,Cascade Rain Shell - Men's,Built for misty mornings and surprise squalls. Keeps you dry without feeling clammy.,https://www.greatoutdoorsco.com/products/cascade-rain-shell-mens,https://cdn.greatoutdoorsco.com/images/cascade-rain-shell-mens.jpg,cascade-rain-shell-mens,cascade-rain-shell,Men's Rain Jacket,,GOC-001,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400020,2025-03-10 00:00:00,Product review,Published,,reminder,5,Carried this on a 4-day trip. No complaints.,Loaded it up to about 30 lbs for a long weekend trip and the hip belt carried the weight really well. My back wasn't sore at the end of the day which is more than I can say for my old pack.,0.87,,,,,,,,,,20,0,774792,2025-01-04,,Tara R.,tarar50@example.net,Verified Buyer,US,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400021,2024-03-19 00:00:00,Product review,Published,,reminder,5,Great pack,Fits everything I need for a 2-3 night trip. Comfortable to carry. Happy with it.,0.87,,,,,,,,,fit,3,0,786717,2024-02-03,,Liz F.,lizf66@example.org,Anonymous,US,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400022,2024-10-21 00:00:00,Product review,Published,,reminder,5,45 liters is the perfect size,I can fit my tent and sleeping bag and pad and food for three days without having to cram everything in. The side pockets hold water bottles and I can reach them while walking. Exactly what I needed.,0.76,,,,,,,,,fit,0,0,745942,2024-07-29,,Chris U.,chrisu29@example.org,Verified Buyer,US,mobile,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400023,2025-01-07 00:00:00,Product review,Published,,reminder,4,Comfortable but could use more pockets inside,The carry is great and I can wear it all day without pain. But inside it's basically one big compartment. I had to buy some stuff sacks to keep things organized. A couple internal dividers or pockets would be nice.,0.97,,,,,,,,,fit,5,0,722178,2024-10-11,,Amanda B.,amandab10@example.org,Verified Buyer,GB,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
