app_key,Review ID,Review Creation Date,Review Type,Review Status,Status Details,Review Source,Review Score,Review Title,Review Content,Sentiment Score,Profanity Flag,Published Image URL,Unpublished Image URL,Published Video URL,Unpublished Video URL,Comment Date,Comment Content,Comment Public,Review Tags,Thumbs Up,Thumbs Down,Order ID,Order Date,Pushed to Social,Reviewer Display Name,Reviewer Email,Reviewer Type,Reviewer Country,Reviewer Device Type,Product ID,Product Title,Product Description,Product URL,Product Image URL,Product Handle,Product Group,Product Category,Product UPC,Product SKU,Product Brand,Product MPN,Product ISBN,cf_hiking_experience_level
goc_yotpo_demo_2025,400024,2024-12-29 00:00:00,Product review,Published,,reminder,5,Upgraded from a cheap pack and the difference is huge,I was using a $60 pack from a sporting goods store for the last two years. Shoulder straps dug in and the hip belt was a joke. This thing actually transfers weight to my hips. I can hike longer and feel way less beat up at the end of the day.,0.74,,,,,,,,,value;durability,1,1,741404,2024-10-28,,Tyler M.,tylerm84@example.com,Verified Buyer,US,mobile,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400025,2024-08-18 00:00:00,Product review,Published,,reminder,5,The hip belt pockets actually fit a phone,Small thing but it matters: I can fit my phone in the hip belt pocket without it sticking out. Snacks on the other side. I don't have to stop and dig through my pack to check my map anymore.,0.91,,,,,,,,,fit,8,2,732029,2024-05-24,,Dave D.,daved55@example.net,Verified Reviewer,US,tablet,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400026,2024-03-20 00:00:00,Product review,Published,,reminder,3,Didn't fit my longer torso well,I'm on the taller side and even at the longest setting the pack sits a little low on me. The weight doesn't transfer to my hips the way it should at heavier loads. Might work great for average or shorter torsos though.,0.36,,,,,,,,,,8,0,706075,2024-02-29,,Drew H.,drewh44@example.net,Verified Buyer,US,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400027,2024-10-23 00:00:00,Product review,Published,,reminder,5,My wife borrowed it and won't give it back,I bought this for a backpacking trip. My wife tried it on and took it on her own trip. She refuses to return it so now I'm ordering a second one.,0.97,,,,,,,,,,1,0,737585,2024-10-08,,Dave G.,daveg61@example.org,Verified Reviewer,US,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400028,2025-01-18 00:00:00,Product review,Published,,widget,5,Well built. No unnecessary bells and whistles.,I like that this pack doesn't have a bunch of straps and buckles I'll never use. It's simple and everything on it serves a purpose. Comfortable carry and the fabric feels tough.,0.82,,,,,,,,,durability,5,0,796491,2024-10-27,,Emily V.,emilyv43@example.com,Verified Buyer,US,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400029,2024-06-12 00:00:00,Product review,Published,,reminder,4,Water bottles can pop out on steep downhills,The side pockets are a good size but on steep descents my bottles have popped out twice. I started using a small bungee to keep them in. Otherwise really happy with the pack.,0.8,,,,,,,,,fit,15,1,710171,2024-05-11,,Gina P.,ginap10@example.com,Verified Buyer,GB,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400030,2024-03-23 00:00:00,Product review,Published,,widget,5,Solid pack for the price,,0.86,,,,,,,,,,2,1,726144,2024-02-08,,Tara P.,tarap51@example.net,Anonymous,US,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400031,2024-11-27 00:00:00,Product review,Published,,widget,2,Hip belt padding went flat after one trip,I did a five-day trip with maybe 35 lbs and by day three the hip belt was noticeably less padded. Last two days were uncomfortable. Disappointing for a $200 pack.,0.11,,,,,,,,,value;durability,4,0,780516,2024-09-26,,Aisha A.,aishaa48@example.org,Verified Buyer,AU,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400032,2024-04-24 00:00:00,Product review,Published,,reminder,4,Good midrange option,Nothing flashy but it does the job. Frame keeps the load stable on uneven ground and the back panel breathes okay. Competes well with packs that cost more.,0.79,,,,,,,,,breathability;value,1,0,799453,2024-01-29,,Alex K.,alexk75@example.com,Verified Buyer,US,mobile,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400033,2024-05-24 00:00:00,Product review,Published,,import,5,Used it in Colorado all summer,Took this on probably eight or nine weekend trips in the Rockies this summer. Rain and dust and sun. Held up great. The water-resistant coating on the outside kept the fabric from getting soggy when it rained.,0.9,,,,,,,,,waterproofing;durability,2,0,751328,2024-04-23,,Ryan R.,ryanr63@example.org,Verified Buyer,DE,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,advanced
goc_yotpo_demo_2025,400034,2024-06-22 00:00:00,Product review,Published,,widget,5,Trekking pole stow system is smart,I use poles every hike and this pack has a good attachment system for them. I can collapse them and clip them on without fussing with bungees. Easy to do with one hand.,0.71,,https://cdn.greatoutdoorsco.com/ugc/review-400034-1.jpg,,,,,,,,12,0,733662,2024-04-17,,Jamie H.,jamieh32@example.net,Verified Buyer,US,mobile,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400035,2024-06-29 00:00:00,Product review,Published,,import,1,Stitching started unraveling on the shoulder strap,After a few months of regular use the stitching on one shoulder strap started coming apart where it connects to the pack. I expect better durability at this price. Reaching out to their warranty team.,0.12,,,,,,,,,value,2,0,772810,2024-04-29,,Joel R.,joelr88@example.com,Verified Buyer,US,mobile,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400036,2024-10-25 00:00:00,Product review,Published,,reminder,5,Perfect for weekend overnights,This is my go-to for one and two night trips. 45 liters is enough space without encouraging me to overpack. Comfortable for the 5-8 mile approaches I usually do.,0.72,,,,,,,,,,1,0,738450,2024-08-23,,Wei S.,weis90@example.org,Verified Buyer,US,desktop,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,advanced
goc_yotpo_demo_2025,400037,2024-08-18 00:00:00,Product review,Published,,widget,4,Top pocket could be bigger,The lid pocket on top gets crowded if you put your snacks and map and permits in there. I wish it was about 50% bigger. The main compartment and overall comfort are great though.,0.85,,,,,,,,,fit,0,0,755496,2024-06-30,,Nick G.,nickg18@example.org,Verified Reviewer,US,tablet,8002001,Cedar Ridge 45L Trek Pack,Big enough for food and layers and a shelter but not so big that it tempts you to overpack.,https://www.greatoutdoorsco.com/products/cedar-ridge-45l-trek-pack,https://cdn.greatoutdoorsco.com/images/cedar-ridge-45l-trek-pack.jpg,cedar-ridge-45l-trek-pack,cedar-ridge-packs,Backpacking Pack,,GOC-013,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400038,2024-10-13 00:00:00,Product review,Published,,widget,5,Actually waterproof. What a concept.,I've been burned by cheap tents that leaked in anything more than a drizzle. This one handled steady rain all night and the floor was bone dry in the morning. At 5 lbs it's not the lightest tent out there but for $299 I'll take the extra durability.,0.94,,,,,,,,,waterproofing;value,3,0,755921,2024-08-18,,Taylor S.,taylors10@example.org,Verified Reviewer,US,desktop,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400039,2024-04-06 00:00:00,Product review,Published,,widget,5,Easy to set up even by myself,Goes up in about five minutes. I set it up alone at camp and didn't struggle with it. The clip system makes sense and the rainfly goes on logically. No PhD required.,0.9,,,,,,,,,waterproofing,12,2,762261,2024-02-08,,Priya A.,priyaa59@example.com,Anonymous,US,mobile,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400040,2024-12-11 00:00:00,Product review,Published,,import,4,Tight for two people but fine solo,My girlfriend and I fit but it's cozy with two sleeping pads side by side. Solo with all my gear spread out it feels roomy. Build quality is really good for a $299 tent.,0.77,,,,,,,,,fit;value,0,0,743906,2024-11-28,,Alex P.,alexp27@example.net,Verified Buyer,US,desktop,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400041,2024-09-16 00:00:00,Product review,Published,,widget,5,Surprised by the vestibule space,Each side has a vestibule big enough for a backpack and boots. I've used more expensive tents with less covered storage space. Nice touch.,0.88,,,,,,,,,fit,0,0,786426,2024-08-12,,Hiro A.,hiroa79@example.net,Verified Reviewer,US,desktop,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400042,2024-07-19 00:00:00,Product review,Published,,reminder,5,Excellent,Great tent. Used it a bunch of times now. Keeps rain out and keeps bugs out. No issues.,0.91,,,,,,,,,waterproofing,3,1,722992,2024-06-10,,Hiro D.,hirod82@example.net,Verified Reviewer,US,desktop,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400043,2024-09-03 00:00:00,Product review,Published,,import,3,Gets condensation inside in cold weather,When it's cold and I close up the rainfly I get moisture on the inside walls. Opening a vent helps but then cold air comes in. Not unusual for tents at this price but something to know about.,0.53,,,,,,,,,waterproofing;breathability;value,0,0,726995,2024-07-08,,Marcus K.,marcusk83@example.com,Verified Buyer,US,mobile,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400044,2024-06-15 00:00:00,Product review,Published,,reminder,5,Best tent I've found for the money,I looked at tents at two and three times this price and honestly the Alpine Meadow does everything I need. I'm not counting grams. I just need a tent that keeps me dry on weekend trips and this does it.,0.89,,,,,,,,,waterproofing;value,2,0,710038,2024-04-15,,Matt V.,mattv15@example.net,Verified Reviewer,US,desktop,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400045,2024-06-20 00:00:00,Product review,Published,,reminder,4,Good tent but the stuff sack is way too small,Every morning packing this thing back into the included stuff sack is a battle. I bought a bigger compression sack and problem solved. The tent itself is great.,0.78,,,,,,,,,fit,5,0,771539,2024-03-22,,Derek E.,dereke65@example.org,Verified Buyer,US,desktop,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400046,2024-05-06 00:00:00,Product review,Published,,reminder,5,Made me feel confident on my first backpacking trip,I'm new to backpacking and this tent was easy to figure out and kept me dry and comfortable all weekend. At 6'1 I fit with room to spare. The little interior pockets for my headlamp and phone are really handy.,0.79,,,,,,,,,waterproofing;fit,8,0,765789,2024-03-12,,Kyle H.,kyleh69@example.com,Verified Reviewer,US,mobile,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,advanced
goc_yotpo_demo_2025,400047,2024-12-07 00:00:00,Product review,Published,,widget,5,Third thing I've bought from Great Outdoors Co.,I have the rain shell and the daypack too. This tent is the best thing they make. The rainfly feels solid and the aluminum poles are a big upgrade over the cheap fiberglass poles you get on budget tents.,0.77,,,,,,,,,waterproofing;fit,2,0,754271,2024-11-20,,Amanda U.,amandau11@example.net,Verified Buyer,US,desktop,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,beginner
goc_yotpo_demo_2025,400048,2024-11-10 00:00:00,Product review,Published,,reminder,2,A pole snapped on me in wind,One of the poles broke at a connection point during a windy night. It wasn't a crazy storm or anything. I splinted it with a repair sleeve to get through the night but that shouldn't happen on a tent that's only a few months old.,0.1,,,,,,,,,,2,0,749368,2024-09-25,,Liz H.,lizh61@example.com,Verified Buyer,US,mobile,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,intermediate
goc_yotpo_demo_2025,400049,2025-01-12 00:00:00,Product review,Published,,widget,4,Great tent but I'd recommend a footprint,The floor fabric feels like it could get punctured on rocky ground. I've started putting a footprint under it just in case. Everything else about the tent is solid and I'd recommend it to anyone doing weekend trips.,0.79,,https://cdn.greatoutdoorsco.com/ugc/review-400049-1.jpg,,,,,,,,3,0,798370,2024-12-12,,Amanda K.,amandak42@example.net,Verified Buyer,US,tablet,8003001,Alpine Meadow 2P Tent,A lightweight two-person backpacking tent for three-season use.,https://www.greatoutdoorsco.com/products/alpine-meadow-2p-tent,https://cdn.greatoutdoorsco.com/images/alpine-meadow-2p-tent.jpg,alpine-meadow-2p-tent,alpine-meadow-tents,Backpacking Tent,,GOC-015,Great Outdoors Co.,,,intermediate
